,time,jpus_price,return,true_label,CNN_label,label,pl
49,2015-03-16,121.3,0.010328169248708935,0,0,,
50,2015-03-17,121.28,0.015150246923913972,1,0,,
51,2015-03-18,120.92,0.009686038744154947,0,-1,,
52,2015-03-19,120.9,0.0056562967892198205,0,-1,,
53,2015-03-20,120.28,-0.005375010336558387,0,0,,
54,2015-03-23,119.74,-0.011801601056367144,0,-1,,
55,2015-03-24,119.9,-0.010726072607260703,0,0,,
56,2015-03-25,119.37,-0.017530864197530825,-1,0,,
57,2015-03-26,119.01,-0.018717018469656958,-1,-1,,
58,2015-03-27,119.15,-0.016670793100602425,-1,0,,
59,2015-03-30,120.11,-0.009810387469084894,0,0,,
60,2015-03-31,119.96,-0.010883905013192674,0,0,,
61,2015-04-01,119.62,-0.01075090969235856,0,-1,,
62,2015-04-02,119.74,-0.009594706368900006,0,-1,,
63,2015-04-03,118.96,-0.010974393082806845,0,-1,,
64,2015-04-06,119.05,-0.005762485385000816,0,0,,
65,2015-04-07,120.36,0.0038365304420349767,0,0,,
66,2015-04-08,119.96,0.004942615397503469,0,0,,
67,2015-04-09,120.32,0.011007478363162659,0,0,,
68,2015-04-10,120.29,0.009567771716323966,0,0,,
69,2015-04-13,120.32,0.0017483973024726813,0,0,,
70,2015-04-14,119.26,-0.005835278426141953,0,-1,,
71,2015-04-15,119.23,-0.0032603243604748416,0,0,[0],[-0.]
72,2015-04-16,119.18,-0.004676799732754202,0,0,[0],[-0.]
73,2015-04-17,119.02,0.00050437121721589,0,-1,[0],[ 0.]
74,2015-04-20,119.27,0.0018479630407391757,0,-1,[0],[ 0.]
75,2015-04-21,119.45,-0.007560651379195718,0,0,[0],[-0.]
76,2015-04-22,119.9,-0.0005001667222406474,0,0,[0],[-0.]
77,2015-04-23,119.69,-0.005236037234042516,0,0,[0],[-0.]
78,2015-04-24,118.98,-0.010890348324881555,0,0,[0],[-0.]
79,2015-04-27,119.12,-0.009973404255319056,0,0,[0],[-0.]
80,2015-04-28,118.8,-0.003857118899882676,0,-1,[0],[-0.]
81,2015-04-29,118.83,-0.0033548603539378147,0,-1,[0],[-0.]
82,2015-04-30,119.86,0.0057056553112937785,0,0,[0],[ 0.]
83,2015-05-01,120.21,0.009998319610149535,0,0,[0],[ 0.]
84,2015-05-04,120.25,0.008216651295380264,0,-1,[0],[ 0.]
85,2015-05-05,119.87,0.0035161155295102696,0,-1,[0],[ 0.]
86,2015-05-06,119.42,-0.004003336113427889,0,-1,[0],[-0.]
87,2015-05-07,119.74,0.0004177458434288341,0,-1,[0],[ 0.]
88,2015-05-08,119.78,0.0067238191292653985,0,-1,[0],[ 0.]
89,2015-05-11,120.05,0.007807253190060381,0,0,[0],[ 0.]
90,2015-05-12,119.8,0.008417508417508417,0,-1,[0],[ 0.]
91,2015-05-13,119.09,0.0021879996633847104,0,-1,[0],[ 0.]
92,2015-05-14,119.2,-0.005506424161521747,0,0,[0],[-0.]
93,2015-05-15,119.36,-0.007070959154812365,0,0,[0],[-0.]
94,2015-05-18,119.82,-0.0035758835758836326,0,-1,[0],[-0.]
95,2015-05-19,120.58,0.0059230833402852566,0,-1,[0],[ 0.]
96,2015-05-20,121.28,0.015575280522525535,1,-1,[0],[ 0.]
97,2015-05-21,121.06,0.011023885084349486,0,-1,[0],[ 0.]
98,2015-05-22,121.45,0.013942227416931054,1,0,[0],[ 0.]
99,2015-05-26,123.08,0.02523948354852146,1,-1,[0],[ 0.]
100,2015-05-27,123.76,0.03305509181969957,1,-1,[0],[ 0.]
101,2015-05-28,124.18,0.042740784280796064,1,0,[0],[ 0.]
102,2015-05-29,123.98,0.040100671140939605,1,-1,[0],[ 0.]
103,2015-06-01,124.64,0.04423592493297588,1,0,[0],[ 0.]
104,2015-06-02,124.19,0.036471373727257596,1,-1,[0],[ 0.]
105,2015-06-03,124.06,0.028860507546856894,1,0,[0],[ 0.]
106,2015-06-04,124.56,0.0270448548812665,1,-1,[0],[ 0.]
107,2015-06-05,125.58,0.037336857756484355,1,0,[0],[ 0.]
108,2015-06-08,125.08,0.029888843145327255,1,-1,[0],[ 0.]
109,2015-06-09,124.16,0.008774780630484225,0,-1,[0],[ 0.]
110,2015-06-10,122.72,-0.008403361344537865,0,0,[0],[-0.]
111,2015-06-11,123.62,-0.004509582863585136,0,0,[0],[-0.]
112,2015-06-12,123.23,-0.006049362800451686,0,-1,[0],[-0.]
113,2015-06-15,123.38,-0.010109114249037269,0,-1,[0],[-0.]
114,2015-06-16,123.39,-0.006441742491343886,0,0,[0],[-0.]
115,2015-06-17,124.25,0.0015315170078993852,0,0,[0],[ 0.]
116,2015-06-18,122.87,-0.013567758509955024,-1,-1,[0],[-0.]
117,2015-06-19,122.7,-0.022933588150979418,-1,0,[0],[-0.]
118,2015-06-22,123.28,-0.014390789894467518,-1,0,[0],[-0.]
119,2015-06-23,123.71,-0.003624355670103116,0,0,[0],[-0.]
120,2015-06-24,124.24,0.01238591916558015,1,0,[0],[ 0.]
121,2015-06-25,123.63,8.0893059375432e-05,0,-1,[0],[ 0.]
122,2015-06-26,123.92,0.005599285888176562,0,0,[0],[ 0.]
123,2015-06-29,122.5,-0.007132436375425478,0,-1,[0],[-0.]
124,2015-06-30,122.1,-0.010454655968879215,0,0,[0],[-0.]
125,2015-07-01,123.02,-0.00989939637826965,0,-1,[0],[-0.]
126,2015-07-02,123.14,0.0021974444534873933,0,-1,[0],[ 0.]
127,2015-07-06,122.53,-0.0013854930725346513,0,-1,[0],[-0.]
128,2015-07-07,122.16,-0.009085009733939038,0,0,[0],[-0.]
129,2015-07-08,120.54,-0.02562444426481277,-1,0,[0],[-0.]
130,2015-07-09,121.22,-0.024307791371538927,-1,0,[0],[-0.]
131,2015-07-10,122.75,-0.007118013427161655,0,0,[0],[-0.]
132,2015-07-13,123.35,-0.00459974176888321,0,-1,[0],[-0.]
133,2015-07-14,123.39,0.007265306122448984,0,0,[0],[ 0.]
134,2015-07-15,123.89,0.014660114660114711,1,-1,[0],[ 0.]
135,2015-07-16,124.04,0.008291334742318406,0,-1,[0],[ 0.]
136,2015-07-17,124.0,0.006983920740620427,0,-1,[0],[ 0.]
137,2015-07-20,124.24,0.01395576593487304,1,-1,[0],[ 0.]
138,2015-07-21,123.93,0.014489194499017767,1,-1,[0],[ 0.]
139,2015-07-22,124.08,0.029367844698855086,1,-1,[0],[ 0.]
140,2015-07-23,123.88,0.02194357366771157,1,0,[0],[ 0.]
141,2015-07-24,123.74,0.008065173116089572,0,-1,[0],[ 0.]
142,2015-07-27,123.24,-0.0008917713822456379,0,0,[0],[-0.]
143,2015-07-28,123.52,0.0010535699813598789,0,-1,[0],[ 0.]
144,2015-07-29,123.86,-0.00024215029461620096,0,-1,[0],[-0.]
145,2015-07-30,124.38,0.0027410512737825635,0,0,[0],[ 0.]
146,2015-07-31,123.94,-0.0004838709677419538,0,0,[0],[-0.]
147,2015-08-03,123.98,-0.0020927237604635458,0,0,[0],[-0.]
148,2015-08-04,124.0,0.0005648349874928845,0,0,[0],[ 0.]
149,2015-08-05,124.84,0.006125080593165741,0,-1,[0],[ 0.]
150,2015-08-06,124.6,0.005812076202776872,0,-1,[0],[ 0.]
151,2015-08-07,124.27,0.004283174397931156,0,-1,[0],[ 0.]
152,2015-08-10,124.55,0.010629665692956852,0,0,[0],[ 0.]
153,2015-08-11,124.9,0.011172279792746192,0,0,[0],[ 0.]
154,2015-08-12,123.87,8.073631519461582e-05,0,0,[0],[ 0.]
155,2015-08-13,124.32,-0.0004823926676314703,0,0,[0],[-0.]
156,2015-08-14,124.27,0.002662578667096969,0,0,[0],[ 0.]
157,2015-08-17,124.33,0.002823035973544074,0,0,[0],[ 0.]
158,2015-08-18,124.39,0.003145161290322585,0,-1,[0],[ 0.]
159,2015-08-19,124.1,-0.005927587311759124,0,0,[0],[-0.]
160,2015-08-20,123.54,-0.00850722311396459,0,0,[0],[-0.]
161,2015-08-21,122.11,-0.017381508006759448,-1,0,[0],[-0.]
162,2015-08-24,118.56,-0.04809313528703328,-1,0,[0],[-0.]
163,2015-08-25,119.91,-0.03995196156925548,-1,0,[0],[-0.]
164,2015-08-26,119.07,-0.03875030273674022,-1,0,[0],[-0.]
165,2015-08-27,120.89,-0.027590090090090034,-1,-1,[0],[-0.]
166,2015-08-28,121.32,-0.023738633620342824,-1,-1,[0],[-0.]
167,2015-08-31,121.26,-0.024692351001367276,-1,0,[0],[-0.]
168,2015-09-01,119.94,-0.03577457995015679,-1,0,[0],[-0.]
169,2015-09-02,120.0,-0.03303787268331986,-1,-1,[0],[-0.]
170,2015-09-03,120.2,-0.027035777885705062,-1,-1,[0],[-0.]
171,2015-09-04,119.05,-0.025059372696748853,-1,0,[0],[-0.]
172,2015-09-08,119.72,0.009784075573549229,0,0,[0],[ 0.]
173,2015-09-09,120.94,0.008589775665082155,0,-1,[0],[ 0.]
174,2015-09-10,120.71,0.01377341059880743,1,-1,[0],[ 0.]
175,2015-09-11,120.66,-0.001902556042683464,0,0,[0],[-0.]
176,2015-09-14,119.92,-0.011539729640619778,0,-1,[0],[-0.]
177,2015-09-15,120.3,-0.007916872835230149,0,0,[0],[-0.]
178,2015-09-16,120.62,0.0056695014173754115,0,0,[0],[ 0.]
179,2015-09-17,120.9,0.007500000000000047,0,-1,[0],[ 0.]
180,2015-09-18,119.85,-0.0029118136439268594,0,0,[0],[-0.]
181,2015-09-21,120.46,0.011843763124737477,0,0,[0],[ 0.]
182,2015-09-22,120.04,0.0026729034413632423,0,-1,[0],[ 0.]
183,2015-09-23,120.12,-0.0067802215974863,0,-1,[0],[-0.]
184,2015-09-24,119.54,-0.009692651810123333,0,-1,[0],[-0.]
185,2015-09-25,120.74,0.0006630200563566906,0,0,[0],[ 0.]
186,2015-09-28,119.82,-0.0008338892595064086,0,-1,[0],[-0.]
187,2015-09-29,119.76,-0.004488778054862777,0,0,[0],[-0.]
188,2015-09-30,119.81,-0.00671530426131655,0,-1,[0],[-0.]
189,2015-10-01,119.58,-0.010918114143920656,0,0,[0],[-0.]
190,2015-10-02,119.42,-0.0035878181059657292,0,-1,[0],[-0.]
191,2015-10-05,120.36,-0.0008301510874978774,0,0,[0],[-0.]
192,2015-10-06,120.18,0.0011662779073642166,0,-1,[0],[ 0.]
193,2015-10-07,119.9,-0.001831501831501822,0,0,[0],[-0.]
194,2015-10-08,119.94,0.003346160281077392,0,-1,[0],[ 0.]
195,2015-10-09,120.3,-0.003644194136160326,0,-1,[0],[-0.]
196,2015-10-13,119.8,-0.00016691704222997848,0,0,[0],[-0.]
197,2015-10-14,119.21,-0.004592518370073575,0,-1,[0],[-0.]
198,2015-10-15,118.26,-0.012937150488273074,-1,-1,[0],[-0.]
199,2015-10-16,119.6,0.000167252048837565,0,-1,[0],[ 0.]
200,2015-10-19,119.5,0.0006699045386032347,0,0,[0],[ 0.]
201,2015-10-20,119.79,-0.0047357926221335426,0,-1,[0],[-0.]
202,2015-10-21,119.91,-0.0022466300549177087,0,0,[0],[-0.]
203,2015-10-22,120.5,0.005004170141784773,0,0,[0],[ 0.]
204,2015-10-23,121.2,0.010505252626313199,0,0,[0],[ 0.]
205,2015-10-26,120.87,0.004738154613466395,0,-1,[0],[ 0.]
206,2015-10-27,120.29,0.004090150250417438,0,0,[0],[ 0.]
207,2015-10-28,120.56,0.011324553309286205,0,0,[0],[ 0.]
208,2015-10-29,121.14,0.024353120243531163,1,0,[0],[ 0.]
209,2015-10-30,120.7,0.009197324414715791,0,-1,[0],[ 0.]
210,2015-11-02,120.7,0.010041841004184125,0,-1,[0],[ 0.]
211,2015-11-03,121.2,0.011770598547458022,0,-1,[0],[ 0.]
212,2015-11-04,121.52,0.013426736719206066,1,-1,[0],[ 0.]
213,2015-11-05,121.71,0.010041493775933557,0,-1,[0],[ 0.]
214,2015-11-06,123.2,0.0165016501650165,1,-1,[0],[ 0.]
215,2015-11-09,123.04,0.017953172830313575,1,0,[0],[ 0.]
216,2015-11-10,123.22,0.02435780197855177,1,0,[0],[ 0.]
217,2015-11-12,122.84,0.018911745189117462,1,0,[0],[ 0.]
218,2015-11-13,122.93,0.01477629189367679,1,-1,[0],[ 0.]
219,2015-11-16,123.11,0.019966859983429962,1,-1,[0],[ 0.]
220,2015-11-17,123.48,0.023032311516155767,1,0,[0],[ 0.]
221,2015-11-18,123.51,0.019059405940594076,1,0,[0],[ 0.]
222,2015-11-19,122.71,0.009792626728110581,0,-1,[0],[ 0.]
223,2015-11-20,122.8,0.00895571440308934,0,0,[0],[ 0.]
224,2015-11-23,123.02,-0.0014610389610390164,0,-1,[0],[-0.]
225,2015-11-24,122.47,-0.004632639791937641,0,-1,[0],[-0.]
226,2015-11-25,122.7,-0.004220094140561565,0,0,[0],[-0.]
227,2015-11-27,122.84,0.0,0,0,[0],[ 0.]
228,2015-11-30,123.22,0.0023590661351988286,0,-1,[0],[ 0.]
229,2015-12-01,122.88,-0.0018682479083746567,0,0,[0],[-0.]
230,2015-12-02,123.52,0.0003239390994492391,0,-1,[0],[ 0.]
231,2015-12-03,123.06,-0.003643429681807164,0,0,[0],[-0.]
232,2015-12-04,123.1,0.0031782250835302793,0,-1,[0],[ 0.]
233,2015-12-07,123.31,0.004153094462540759,0,0,[0],[ 0.]
234,2015-12-08,123.0,-0.0001625751910258171,0,0,[0],[-0.]
235,2015-12-09,121.86,-0.004980811627337303,0,0,[0],[-0.]
236,2015-12-10,121.44,-0.010268948655256765,0,-1,[0],[-0.]
237,2015-12-11,120.94,-0.015467274503419127,-1,0,[0],[-0.]
238,2015-12-14,120.57,-0.021506248985554338,-1,-1,[0],[-0.]
239,2015-12-15,121.66,-0.009928385416666657,0,-1,[0],[-0.]
240,2015-12-16,121.88,-0.013277202072538866,-1,0,[0],[-0.]
241,2015-12-17,122.75,-0.0025190963757516843,0,0,[0],[-0.]
242,2015-12-18,121.2,-0.015434606011372799,-1,-1,[0],[-0.]
243,2015-12-21,120.99,-0.018814370286270435,-1,0,[0],[-0.]
244,2015-12-22,120.94,-0.016747967479674816,-1,-1,[0],[-0.]
245,2015-12-23,120.94,-0.007549647136057785,0,-1,[0],[-0.]
246,2015-12-24,120.32,-0.009222661396574478,0,0,[0],[-0.]
247,2015-12-28,120.3,-0.005291880271208868,0,0,[0],[-0.]
248,2015-12-29,120.44,-0.0010782118271543124,0,-1,[0],[-0.]
249,2015-12-30,120.6,-0.00871280618116063,0,-1,[0],[-0.]
250,2015-12-31,120.27,-0.013209714473252376,-1,0,[0],[-0.]
251,2016-01-04,119.3,-0.028105906313645644,-1,-1,[0],[-0.]
252,2016-01-05,118.95,-0.018564356435643563,-1,0,[0],[-0.]
253,2016-01-06,118.54,-0.020249607405570615,-1,-1,[0],[-0.]
254,2016-01-07,118.0,-0.0243095749958657,-1,-1,[0],[-0.]
255,2016-01-08,117.74,-0.026459401356044344,-1,0,[0],[-0.]
256,2016-01-11,117.48,-0.02360372340425523,-1,0,[0],[-0.]
257,2016-01-12,117.78,-0.020947630922693233,-1,-1,[0],[-0.]
258,2016-01-13,118.06,-0.019760876785121183,-1,-1,[0],[-0.]
259,2016-01-14,118.03,-0.021310116086235432,-1,-1,[0],[-0.]
260,2016-01-15,116.78,-0.02901804273717465,-1,-1,[0],[-0.]
261,2016-01-19,117.66,-0.013746856663872596,-1,0,[0],[-0.]
262,2016-01-20,116.38,-0.021605716687683962,-1,-1,[0],[-0.]
263,2016-01-21,117.61,-0.007845453011641697,0,0,[0],[-0.]
264,2016-01-22,118.37,0.0031355932203390217,0,0,[0],[ 0.]
265,2016-01-25,118.55,0.006879565143536626,0,-1,[0],[ 0.]
266,2016-01-26,118.5,0.008682328907047974,0,0,[0],[ 0.]
267,2016-01-27,118.9,0.009509254542367163,0,0,[0],[ 0.]
268,2016-01-28,118.61,0.004658648145010987,0,-1,[0],[ 0.]
269,2016-01-29,121.05,0.02558671524188762,1,0,[0],[ 0.]
270,2016-02-01,121.06,0.03665011132043159,1,-1,[0],[ 0.]
271,2016-02-02,120.27,0.02218255991840897,1,-1,[0],[ 0.]
272,2016-02-03,117.92,0.013232514177693815,1,-1,[0],[ 0.]
273,2016-02-04,116.75,-0.0073123033755632975,0,-1,[0],[-0.]
274,2016-02-05,116.99,-0.011658359381600149,0,-1,[0],[-0.]
275,2016-02-08,115.7,-0.024040489245044237,-1,0,[0],[-0.]
276,2016-02-09,114.8,-0.031223628691983148,-1,-1,[0],[-0.]
277,2016-02-10,114.03,-0.040958788898233844,-1,0,[0],[-0.]
278,2016-02-11,111.72,-0.05808953713852121,-1,0,[0],[-0.]
279,2016-02-12,112.96,-0.06683188764973154,-1,-1,[0],[-0.]
280,2016-02-16,113.9,-0.05914422600363453,-1,-1,[0],[-0.]
281,2016-02-17,114.14,-0.05096865386214348,-1,-1,[0],[-0.]
282,2016-02-18,113.62,-0.03646540027137039,-1,0,[0],[-0.]
283,2016-02-19,112.42,-0.037087794432548164,-1,0,[0],[-0.]
284,2016-02-22,113.12,-0.03307975040601753,-1,0,[0],[-0.]
285,2016-02-23,112.17,-0.030509939498703554,-1,-1,[0],[-0.]
286,2016-02-24,111.36,-0.029965156794425067,-1,-1,[-1],[ 0.02996516]
287,2016-02-25,112.7,-0.011663597298956399,0,0,[-1],[ 0.0116636]
288,2016-02-26,113.78,0.018438954529180113,1,0,[-1],[-0.01843895]
289,2016-02-29,112.9,-0.000531161473087713,0,0,[-1],[ 0.00053116]
290,2016-03-01,113.94,0.0003511852502194209,0,0,[-1],[-0.00035119]
291,2016-03-02,113.81,-0.002891186262484653,0,-1,[-1],[ 0.00289119]
292,2016-03-03,113.53,-0.0007921140644253072,0,-1,[-1],[ 0.00079211]
293,2016-03-04,113.91,0.013253869418252934,1,0,[-1],[-0.01325387]
294,2016-03-07,113.6,0.004243281471004153,0,0,[-1],[-0.00424328]
295,2016-03-08,112.58,0.003655166265489851,0,0,[-1],[-0.00365517]
296,2016-03-09,113.06,0.015265804597701176,1,0,[-1],[-0.0152658]
297,2016-03-10,113.1,0.0035492457852705542,0,-1,[-1],[-0.00354925]
298,2016-03-11,113.66,-0.0010546669010371291,0,0,[-1],[ 0.00105467]
299,2016-03-14,113.59,0.006111603188662513,0,0,[-1],[-0.0061116]
300,2016-03-15,112.88,-0.009303142004563825,0,-1,[-1],[ 0.00930314]
301,2016-03-16,113.69,-0.0010543888937703588,0,-1,[-1],[ 0.00105439]
302,2016-03-17,111.3,-0.019642385272615203,-1,0,[-1],[ 0.01964239]
303,2016-03-18,111.38,-0.022210517074883692,-1,0,[-1],[ 0.02221052]
304,2016-03-21,111.62,-0.017429577464788643,-1,-1,[-1],[ 0.01742958]
305,2016-03-22,111.82,-0.0067507550186534475,0,-1,[-1],[ 0.00675076]
306,2016-03-23,112.63,-0.0038032902883425334,0,-1,[-1],[ 0.00380329]
307,2016-03-24,112.64,-0.004067197170645392,0,0,[-1],[ 0.0040672]
308,2016-03-25,113.05,-0.005366883688192851,0,-1,[-1],[ 0.00536688]
309,2016-03-28,113.29,-0.00264107755964431,0,-1,[-1],[ 0.00264108]
310,2016-03-29,113.33,0.003986534372785284,0,-1,[-1],[-0.00398653]
311,2016-03-30,112.6,-0.009587474711935997,0,0,[-1],[ 0.00958747]
312,2016-03-31,112.42,0.010062893081761047,0,-1,[-1],[-0.01006289]
313,2016-04-01,112.06,0.006105225354641829,0,-1,[0],[ 0.]
314,2016-04-04,111.18,-0.003941945887833701,0,-1,[0],[-0.]
315,2016-04-05,110.26,-0.0139509926667858,-1,0,[0],[-0.]
316,2016-04-06,109.63,-0.02663588741898251,-1,-1,[0],[-0.]
317,2016-04-07,107.98,-0.041370738636363605,-1,0,[0],[-0.]
318,2016-04-08,108.36,-0.04148606811145509,-1,0,[0],[-0.]
319,2016-04-11,107.96,-0.04704740047665294,-1,0,[0],[-0.]
320,2016-04-12,108.54,-0.042265948998499885,-1,0,[0],[-0.]
321,2016-04-13,109.21,-0.030106571936056845,-1,-1,[0],[-0.]
322,2016-04-14,109.2,-0.028642590286425892,-1,-1,[0],[-0.]
323,2016-04-15,108.76,-0.029448509726931974,-1,-1,[0],[-0.]
324,2016-04-18,108.85,-0.02095700665587347,-1,0,[0],[-0.]
325,2016-04-19,109.16,-0.009976419372392603,0,-1,[0],[-0.]
326,2016-04-20,109.51,-0.0010945908966522881,0,0,[0],[-0.]
327,2016-04-21,109.41,0.013243193183922879,1,0,[0],[ 0.]
328,2016-04-22,111.5,0.028977482465854566,1,-1,[0],[ 0.]
329,2016-04-25,111.08,0.028899592441645097,1,-1,[0],[ 0.]
330,2016-04-26,111.23,0.024783489957619288,1,-1,[0],[ 0.]
331,2016-04-27,111.26,0.01877117480084252,1,0,[0],[ 0.]
332,2016-04-28,108.55,-0.005952380952381004,0,0,[0],[-0.]
333,2016-04-29,106.9,-0.017101875689591754,-1,-1,[0],[-0.]
334,2016-05-02,106.48,-0.021773082223242906,-1,0,[0],[-0.]
335,2016-05-03,106.34,-0.025833638695492794,-1,-1,[0],[-0.]
336,2016-05-04,107.12,-0.02182449091407178,-1,-1,[-1],[ 0.02182449]
337,2016-05-05,107.32,-0.019102458641806083,-1,-1,[-1],[ 0.01910246]
338,2016-05-06,106.66,-0.04340807174887895,-1,-1,[-1],[ 0.04340807]
339,2016-05-09,108.39,-0.024216780698595588,-1,0,[-1],[ 0.02421678]
340,2016-05-10,109.22,-0.018070664389103704,-1,-1,[-1],[ 0.01807066]
341,2016-05-11,108.48,-0.024986518065791847,-1,-1,[-1],[ 0.02498652]
342,2016-05-12,108.73,0.0016582220175035175,0,0,[-1],[-0.00165822]
343,2016-05-13,109.14,0.020954162768942887,1,0,[-1],[-0.02095416]
344,2016-05-16,108.89,0.022633358377159997,1,-1,[-1],[-0.02263336]
345,2016-05-17,109.02,0.025202181681399215,1,0,[0],[ 0.]
346,2016-05-18,109.65,0.023618371919342802,1,-1,[0],[ 0.]
347,2016-05-19,109.81,0.023201639955274033,1,-1,[0],[ 0.]
348,2016-05-20,110.52,0.03618976186011625,1,-1,[0],[ 0.]
349,2016-05-23,109.47,0.009964018820924424,0,0,[0],[ 0.]
350,2016-05-24,110.0,0.007141549166819274,0,-1,[0],[ 0.]
351,2016-05-25,110.22,0.01603982300884951,1,-1,[0],[ 0.]
352,2016-05-26,109.74,0.009289064655568757,0,0,[0],[ 0.]
353,2016-05-27,109.86,0.006597031335898835,0,-1,[0],[ 0.]
354,2016-05-31,110.75,0.017081458352465786,1,0,[0],[ 0.]
355,2016-06-01,109.55,0.004861493303980931,0,0,[0],[ 0.]
356,2016-06-02,108.75,-0.00820793433652536,0,0,[0],[-0.]
357,2016-06-03,106.88,-0.026682451507148774,-1,-1,[0],[-0.]
358,2016-06-06,107.33,-0.028863554107853764,-1,0,[0],[-0.]
359,2016-06-07,107.3,-0.019822782497487913,-1,0,[0],[-0.]
360,2016-06-08,106.68,-0.03018181818181812,-1,-1,[-1],[ 0.03018182]
361,2016-06-09,106.54,-0.03338776991471595,-1,-1,[-1],[ 0.03338777]
362,2016-06-10,107.06,-0.024421359577182365,-1,-1,[-1],[ 0.02442136]
363,2016-06-13,106.07,-0.03449845257600588,-1,0,[-1],[ 0.03449845]
364,2016-06-14,106.02,-0.042708803611738184,-1,0,[-1],[ 0.0427088]
365,2016-06-15,105.87,-0.03359196713829295,-1,0,[-1],[ 0.03359197]
366,2016-06-16,104.05,-0.043218390804597724,-1,0,[-1],[ 0.04321839]
367,2016-06-17,104.2,-0.025074850299401128,-1,0,[-1],[ 0.02507485]
368,2016-06-20,104.32,-0.028044349203391456,-1,-1,[-1],[ 0.02804435]
369,2016-06-21,104.56,-0.025535880708294455,-1,0,[-1],[ 0.02553588]
370,2016-06-22,104.56,-0.019872515935508102,-1,-1,[-1],[ 0.01987252]
371,2016-06-23,105.9,-0.006007133470996814,0,-1,[-1],[ 0.00600713]
372,2016-06-24,102.26,-0.0448346721464599,-1,0,[-1],[ 0.04483467]
373,2016-06-27,101.66,-0.04157631752616194,-1,-1,[-1],[ 0.04157632]
374,2016-06-28,102.71,-0.031220524429352976,-1,-1,[-1],[ 0.03122052]
375,2016-06-29,102.68,-0.03013129309530554,-1,-1,[-1],[ 0.03013129]
376,2016-06-30,102.77,-0.012301777991350323,-1,-1,[-1],[ 0.01230178]
377,2016-07-01,102.55,-0.015834932821497175,-1,0,[-1],[ 0.01583493]
378,2016-07-05,101.58,-0.026265337423312836,-1,-1,[-1],[ 0.02626534]
379,2016-07-06,101.12,-0.03289977046671765,-1,0,[-1],[ 0.03289977]
380,2016-07-07,100.74,-0.036534047436878415,-1,0,[-1],[ 0.03653405]
381,2016-07-08,100.65,-0.04957507082152974,-1,-1,[-1],[ 0.04957507]
382,2016-07-11,102.66,0.003911597887737057,0,0,[-1],[-0.0039116]
383,2016-07-12,104.72,0.03010033444816056,1,-1,[-1],[-0.03010033]
384,2016-07-13,104.1,0.013533248953363846,1,-1,[-1],[-0.01353325]
385,2016-07-14,105.4,0.02649006622516555,1,-1,[-1],[-0.02649007]
386,2016-07-15,105.64,0.027926437676364744,1,-1,[-1],[-0.02792644]
